,time (min),Molar Mass 1,time (min).1,Molar Mass 2,time (min).2,LS,time (min).3,UV
0,22.940884801167396,37168.5115113963,25.455148118726,16687.7794010083,22.089147390658997,0.00590026607306221,22.087388830239,0.00041682219372045896
1,22.9490745839608,36347.1734480073,25.4633379015193,16605.907625569398,22.097337173452303,0.00563795595069817,22.095578613032398,0.000439613545043556
2,22.957264366754103,37811.085788625496,25.4715276843127,16349.8259373327,22.1055269562457,0.00537564582833304,22.1037683958257,0.00046132871476349806
3,22.9654541495475,37930.180018538,25.479717467106,16872.992373221998,22.113716739039003,0.00401060686470177,22.111958178619105,0.000480036895484298
4,22.973643932340803,37043.623848292,25.487907249899397,17091.1320252982,22.1219065218324,0.00417686739789721,22.120147961412396,0.000501477222198513
5,22.9818337151342,36304.6639415701,25.4960970326927,16705.1561509926,22.1300963046257,0.0043431279310932,22.128337744205798,0.000533291760001012
6,22.9900234979275,35365.4054692932,25.5042868154861,16850.8992871459,22.1382860874191,0.00455274141944983,22.136527526999103,0.000568707905866931
7,22.998213280720897,34460.4001459121,25.5124765982794,16632.6156266018,22.1464758702124,0.00464149138835928,22.1447173097925,0.0005984530362465219
8,23.0064030635142,33290.428343953,25.520666381072804,16161.4830866109,22.1546656530058,0.00464509533851156,22.152907092585803,0.000628458904802235
9,23.0145928463076,34198.068877515296,25.5288561638661,16025.8114707969,22.162855435799102,0.004233217977178429,22.1610968753792,0.0006636497907599769
10,23.0227826291009,35041.128186455,25.537045946659497,16563.4924027331,22.1710452185925,0.00382134061584585,22.169286658172602,0.000699584320992375
11,23.030972411894304,33909.4557650993,25.545235729452802,18776.2215084386,22.1792350013858,0.00430474645693874,22.1774764409659,0.000732430085509484
12,23.0391621946876,33361.2817130724,25.5534255122462,18372.8991179584,22.1874247841792,0.0047479624306784795,22.1856662237592,0.000761556879575358
13,23.047351977480997,34022.9067405085,25.561615295039502,17255.2065495442,22.1956145669725,0.00519117840441876,22.1938560065526,0.000789704356437492
14,23.055541760274302,34589.3366438553,25.5698050778329,16249.6989224358,22.203804349765896,0.00518909887157779,22.202045789346,0.000819819299938693
15,23.0637315430677,34516.9800071753,25.577994860626198,16170.7998869956,22.211994132559198,0.00518701933873627,22.2102355721393,0.000849444821570751
16,23.071921325861002,34054.8121998387,25.5861846434196,16192.122499905301,22.220183915352603,0.00499445253464881,22.218425354932698,0.000877519504480654
17,23.0801111086544,33285.602427937,25.594374426212898,16162.435467031899,22.2283736981459,0.00386370185099206,22.226615137726,0.000908577903738458
18,23.0883008914477,33699.1678035869,25.6025642090063,16680.5111668386,22.236563480939303,0.00477950868255419,22.234804920519398,0.0009400926042163939
19,23.0964906742411,33759.8562253251,25.6107539917996,16011.6292658278,22.2447532637326,0.0052498668003381896,22.242994703312696,0.00096636681152729
20,23.104680457034398,34489.7133288381,25.618943774593,15416.6923321258,22.252943046526,0.00530650011083017,22.2511844861061,0.00098650700752625
21,23.1128702398278,34641.8612990635,25.6271335573863,15745.2027113767,22.2611328293193,0.00536313342132216,22.259374268899396,0.00100387215413893
22,23.1210600226211,35208.7236484653,25.6353233401797,15960.7299165002,22.2693226121127,0.00537733663502333,22.2675640516928,0.00103256515723801
23,23.1292498054145,34438.7550435762,25.643513122972998,16046.824943481599,22.277512394906,0.00717735924504858,22.275753834486103,0.00106983136253988
24,23.1374395882078,33727.2449213442,25.651702905766395,16083.4147359125,22.2857021776994,0.00754106544995373,22.2839436172795,0.00110114733351599
25,23.1456293710012,32780.8218380404,25.659892688559697,15425.457865755301,22.2938919604927,0.007937102555375209,22.2921334000728,0.00113619525135861
26,23.153819153794498,32025.794294180898,25.668082471353102,15558.136806627801,22.3020817432861,0.00800882815232332,22.3003231828662,0.00118404255897188
27,23.162008936587895,32302.5422069981,25.6762722541464,15496.819231920801,22.310271526079397,0.00808055374927142,22.3085129656595,0.00123810027571753
28,23.170198719381197,32918.2404665595,25.684462036939802,15208.8243809906,22.3184613088728,0.00843214954140205,22.316702748452897,0.00128985469111123
29,23.178388502174602,32764.8768361648,25.6926518197331,15140.2579842312,22.326651091666196,0.00725849575086777,22.3248925312462,0.00134274001126511
30,23.1865782849679,32215.2570455773,25.7008416025265,15382.5445723172,22.334840874459502,0.0060848419603334895,22.3330823140396,0.00140806015058339
31,23.194768067761302,31578.9610094854,25.7090313853198,15307.812181258401,22.3430306572529,0.0060845356339415,22.3412720968329,0.0014859968830186199
32,23.2029578505546,31032.7713740753,25.7172211681132,15328.0602706794,22.351220440046202,0.00793464907121237,22.349461879626304,0.00157248075459547
33,23.211147633348,32513.79702865,25.7254109509065,15267.4645620155,22.3594102228395,0.00882004512164951,22.3576516624196,0.0016614597054762
34,23.2193374161413,32460.6863000718,25.733600733699898,15079.185296552,22.367600005632898,0.00982717505896158,22.365841445212997,0.0017479060723875099
35,23.2275271989347,33079.0544704398,25.7417905164932,15025.6506365951,22.3757897884262,0.00941001308015827,22.374031228006302,0.00183015744519338
36,23.235716981728,32658.8902253252,25.749980299286605,15005.350147121999,22.3839795712196,0.008992851101354421,22.3822210107997,0.00190765499707157
37,23.243906764521398,32572.237488323797,25.758170082079896,15032.141564476202,22.392169354013,0.00794095377181892,22.390410793593002,0.00198384883806598
38,23.2520965473147,32454.082015491098,25.766359864873298,15292.443803798602,22.4003591368063,0.0070087370869109395,22.3986005763864,0.0020561964322996
39,23.260286330108105,32252.6454451967,25.774549647666603,15101.140560141299,22.4085489195997,0.008815681732698779,22.4067903591797,0.0021219264271192303
40,23.268476112901396,32104.9976370381,25.78273943046,14872.1124616651,22.416738702392998,0.0108428390094918,22.4149801419731,0.00218465948789184
41,23.276665895694798,31449.605720800402,25.790929213253303,14980.1185058699,22.4249284851864,0.0110771732301999,22.4231699247664,0.00225626748924679
42,23.284855678488103,30824.4431228098,25.7991189960467,15001.8334293066,22.433118267979697,0.0110919121780606,22.4313597075598,0.00234468402760802
43,23.2930454612815,32025.3173660274,25.80730877884,14993.254159431499,22.441308050773102,0.0108995905754681,22.4395494903531,0.00244031570217025
44,23.301235244074803,32347.090766455098,25.815498561633397,14960.7107167257,22.449497833566397,0.0107072689728755,22.4477392731465,0.0025407552895612
45,23.3094250268682,32483.922070195098,25.8236883444267,14969.9244276233,22.457687616359802,0.00884007528507174,22.4559290559398,0.00265479823964132
46,23.3176148096615,32293.607071836097,25.8318781272201,15411.008752613701,22.465877399153104,0.0087717920800042,22.4641188387332,0.00277938246039302
47,23.3258045924549,32002.2526199246,25.8400679100134,15377.235828916298,22.474067181946502,0.0087187593751057,22.472308621526498,0.00290749436481335
48,23.3339943752482,31808.4663306558,25.8482576928068,15353.775236470601,22.4822569647398,0.00866572667020774,22.480498404319896,0.0030354915057416803
49,23.3421841580416,32551.0516448973,25.8564474756001,14981.247567043702,22.4904467475332,0.008074529396924041,22.488688187113198,0.00316521919484188
50,23.3503739408349,32608.544191305096,25.8646372583935,14844.384543506201,22.4986365303265,0.0104153095833781,22.496877969906603,0.0033024669944380397
51,23.3585637236283,32125.9623767373,25.8728270411868,14740.0879050821,22.5068263131199,0.0102367581587543,22.5050677526999,0.0034414644099221
52,23.3667535064216,32027.5350765706,25.881016823980197,14878.5109749731,22.5150160959132,0.0100582067341311,22.513257535493302,0.00357234777039965
53,23.374943289215,31940.2310605354,25.8892066067735,14981.6385056747,22.5232058787066,0.009278898683746071,22.5214473182866,0.0036920337844988
54,23.3831330720083,31564.892008467003,25.897396389566897,14972.0471404955,22.5313956614999,0.0112584392201503,22.52963710108,0.0038070129884200297
55,23.391322854801697,32202.0689035219,25.905586172360202,14867.1608512263,22.539585444293298,0.0109876672743098,22.5378268838733,0.0039391468542001205
56,23.399512637595,32564.4079371924,25.913775955153604,14932.318437994,22.5477752270866,0.0107168953284693,22.5460166666667,0.0040911613659281795
57,23.407702420388397,32477.9075145073,25.921965737946895,14840.353485992,22.555965009879998,0.00860770156671909,22.55420644946,0.0042468897457772
58,23.415892203181702,32344.5377943721,25.9301555207403,14790.1319434784,22.564154792673303,0.00940310709675889,22.5623962322534,0.00440598126747621
59,23.424081985975103,32225.083294688102,25.938345303533602,14689.424461981102,22.5723445754667,0.0105896437339364,22.5705860150467,0.0045659362032312
60,23.432271768768395,32034.8206878567,25.946535086327,14701.4423428394,22.580534358260003,0.0111621594337843,22.5787757978401,0.00472108422580175
61,23.4404615515618,31806.5880135901,25.9547248691203,14870.3788745784,22.5887241410534,0.0117346751336327,22.586965580633397,0.004872592307783179
62,23.4486513343551,31516.2086162644,25.9629146519137,14905.809650173,22.5969139238467,0.014388619260368999,22.595155363426798,0.00503130942404103
63,23.4568411171485,31963.5743794385,25.971104434706998,14860.0693190735,22.6051037066401,0.0147520435653209,22.603345146220104,0.00520604020825745
64,23.4650308999418,31939.390142009703,25.9792942175004,14777.0558922877,22.6132934894334,0.0149090484764072,22.6115349290135,0.00538903241308365
65,23.4732206827352,31954.1624359599,25.987484000293698,14840.4162896071,22.6214832722268,0.0150732808474441,22.619724711806803,0.00557166272241568
66,23.481410465528498,32092.891422316003,25.995673783087103,14758.221191576398,22.629673055020103,0.0152375132184805,22.6279144946002,0.00575892472626779
67,23.4896002483219,31837.242390140498,26.003863565880398,14746.5312036217,22.6378628378135,0.0176741246105542,22.6361042773935,0.005957968971583029
68,23.497790031115198,31410.5976720687,26.012053348673803,14853.634682312,22.6460526206068,0.0179488930021039,22.644294060186898,0.00616811123955448
69,23.5059798139086,32467.509766276802,26.020243131467097,14817.6045567838,22.654242403400197,0.0177333767507677,22.6524838429802,0.00638415636455544
70,23.514169596701898,33325.0920970555,26.028432914260502,14648.913273696298,22.6624321861935,0.0175178604994309,22.6606736257736,0.00660390929828071
71,23.522359379495303,33260.8148231925,26.0366226970538,14750.8800562299,22.670621968986897,0.0180395258505968,22.6688634085669,0.00683513346174796
72,23.530549162288604,32999.6882639846,26.0448124798472,14740.143298891899,22.6788117517802,0.0189653071086947,22.6770531913603,0.00707381764900807
73,23.538738945082002,32735.2265985671,26.0530022626405,14703.1253894598,22.687001534573604,0.0190542989853096,22.6852429741536,0.007307321069961041
74,23.5469287278753,31937.8789131763,26.0611920454339,14757.283254305901,22.695191317366902,0.0190125551041469,22.693432756946997,0.00754507536161758
75,23.5551185106687,31832.8233772576,26.0693818282272,14844.964248934299,22.703381100160303,0.0189708112229837,22.7016225397403,0.00779377940232552
76,23.563308293462,31737.1621538485,26.077571611020602,14737.307858088601,22.711570882953602,0.018798331584044,22.709812322533697,0.00804877064122116
77,23.5714980762554,31363.9569412196,26.085761393813897,14711.7305377245,22.719760665747,0.0195845333358507,22.718002105327,0.00831107916466692
78,23.5796878590487,31271.6314243427,26.0939511766073,14816.3788692511,22.7279504485403,0.0219136781140558,22.726191888120397,0.008576019357810029
79,23.587877641842102,31144.8411338754,26.1021409594006,14721.341292751698,22.7361402313337,0.0215585442055821,22.734381670913702,0.00884137794561822
80,23.5960674246354,30659.9455317635,26.110330742193998,14754.6640181654,22.744330014127,0.0212034102971089,22.742571453707104,0.00911479175460469
81,23.604257207428798,32057.9982623861,26.118520524987304,14778.480692649198,22.7525197969204,0.0204165242112422,22.750761236500395,0.00939795766805372
82,23.6124469902222,32025.1708675261,26.1267103077807,14749.38742138,22.760709579713698,0.0233992139966066,22.7589510192938,0.009678184193134579
83,23.620636773015498,32019.802365605,26.134900090574103,14761.340201654199,22.7688993625071,0.0234275531472698,22.767140802087102,0.00995065506578606
84,23.628826555808896,31898.786812438902,26.1430898733674,14732.913777023701,22.777089145300398,0.023356945979383002,22.7753305848805,0.0102277463800379
85,23.637016338602198,31563.1857244497,26.151279656160696,14800.0603877962,22.7852789280938,0.0232863388114962,22.783520367673802,0.010515455824943001
86,23.645206121395503,32618.623946605,26.1594694389541,14782.0369659272,22.793468710887105,0.0232176293627888,22.7917101504672,0.0108112443015216
87,23.6533959041889,32751.8346086223,26.1676592217474,14735.408525001001,22.801658493680502,0.0263288636956997,22.799899933260498,0.0111147375387718
88,23.661585686982303,32472.3964192078,26.1758490045408,14822.640615266699,22.809848276473797,0.0278016703144044,22.8080897160539,0.0114248238361389
89,23.6697754697756,32018.9934876922,26.1840387873342,14775.6108692395,22.818038059267202,0.0283129733596751,22.816279498847198,0.0117399240725586
90,23.677965252569,31282.417207363902,26.1922285701275,14732.0223129007,22.8262278420605,0.0284083400881301,22.8244692816406,0.0120576829092214
91,23.6861550353623,33789.9518722513,26.2004183529209,14739.4476058701,22.8344176248539,0.0285037068165846,22.832659064433898,0.0123742435831996
92,23.6943448181557,54120.530740643204,26.208608135714197,14853.497574538402,22.8426074076472,0.0294124878971451,22.840848847227303,0.0126910650099719
93,23.702534600949,41100.199030489304,26.2167979185076,14934.178382305101,22.850797190440602,0.0288011154191721,22.849038630020598,0.0130064777059102
94,23.7107243837424,33070.3684336004,26.224987701300897,14996.3565296853,22.8589869732339,0.0281897429411992,22.857228412814003,0.013316691436997
95,23.718914166535697,31211.3195586698,26.233177484094302,14902.7725030854,22.867176756027302,0.0280548116217668,22.8654181956073,0.0136294557749955
96,23.7271039493291,31075.9004249856,26.241367266887604,14789.1229011945,22.8753665388206,0.0296672217288869,22.8736079784007,0.0139521040207476
97,23.735293732122397,32387.0134203971,26.249557049681002,14736.5841388676,22.883556321613998,0.030807591971148997,22.881797761194,0.0142905159385321
98,23.7434835149158,35191.8033664662,26.2577468324743,14693.588213629298,22.8917461044073,0.0315140920770731,22.8899875439874,0.0146374264687857
99,23.751673297709104,35450.372262555094,26.2659366152677,14779.002313500301,22.899935887200698,0.0316809100394939,22.8981773267807,0.0149795651719362
100,23.7598630805025,35863.7279018727,26.274126398061,14812.8576779255,22.908125669994,0.0318477280019141,22.906367109574102,0.0153262641512756
101,23.768052863295804,36299.2338852515,26.282316180854398,14775.2071497307,22.916315452787398,0.0335749738128221,22.914556892367397,0.0156810124598853
102,23.7762426460892,35270.607002758,26.2905059636477,14744.603709811001,22.924505235580696,0.0347765777893648,22.9227466751608,0.0160316786895126
103,23.7844324288825,36695.9057093234,26.2986957464411,14694.9902906091,22.9326950183741,0.0347825626321008,22.9309364579541,0.0163757268219718
104,23.792622211675898,36435.5571858368,26.3068855292344,14804.7060560974,22.940884801167396,0.0356290968613845,22.9391262407475,0.0167221501378925
105,23.8008119944692,35906.1809202238,26.3150753120278,14772.3191892495,22.9490745839608,0.0364756310906682,22.9473160235408,0.0170770791624316
106,23.8090017772626,34565.338777181605,26.3232650948211,14722.0469989958,22.957264366754103,0.0380267708158877,22.9555058063342,0.0174361640872157
107,23.8171915600559,32967.1081348517,26.331454877614497,14738.853986280801,22.9654541495475,0.0382260486633231,22.963695589127497,0.0177912956944277
108,23.8253813428493,31778.5913055156,26.3396446604078,14761.8553762076,22.973643932340803,0.0382414535361754,22.9718853719209,0.0181445727412391
109,23.8335711256426,31911.6415498624,26.347834443201197,14744.515232818001,22.9818337151342,0.0381649219217356,22.980075154714196,0.0185052759133034
110,23.841760908435997,33109.4945714697,26.356024225994503,14805.6660936546,22.9900234979275,0.038088390307297,22.9882649375076,0.0188698788008369
111,23.8499506912293,39194.614753943904,26.3642140087879,14776.514138556999,22.998213280720897,0.039054645292204,22.9964547203009,0.0192320823160901
112,23.858140474022697,38986.889040970695,26.372403791581203,14765.993800531201,23.0064030635142,0.0400432726503946,23.0046445030943,0.0195996917280178
113,23.866330256816,38113.0854710552,26.3805935743746,14732.0581820606,23.0145928463076,0.0410203979045575,23.012834285887603,0.0199792487912608
114,23.8745200396094,36708.3122103908,26.3887833571679,14727.597123998501,23.0227826291009,0.0426843730403384,23.021024068681,0.0203650306951018
115,23.882709822402703,34901.9300389563,26.3969731399613,14747.8751708101,23.030972411894304,0.0429180107645978,23.0292138514743,0.0207561014087965
116,23.8908996051961,36161.3804716148,26.405162922754602,14790.3910517918,23.0391621946876,0.0431516484888573,23.037403634267697,0.0211551690010831
117,23.899089387989395,38435.7157227831,26.413352705548,14818.7142095324,23.047351977480997,0.0439813192116891,23.045593417061,0.021553926472478998
118,23.9072791707828,40661.2251582728,26.421542488341302,14807.0511084142,23.055541760274302,0.0453657210444184,23.053783199854397,0.0219447122484212
119,23.915468953576102,42122.285839360804,26.4297322711347,14772.094412081698,23.0637315430677,0.0459566146195697,23.0619729826477,0.0223323222701869
120,23.9236587363695,36271.8307091389,26.437922053928,14815.069598698401,23.071921325861002,0.0465475081947216,23.070162765441104,0.0227239639781157
121,23.931848519162802,33958.653436428904,26.446111836721396,14840.3028889227,23.0801111086544,0.0466235091410248,23.078352548234403,0.0231176324657482
122,23.9400383019562,33372.9162918829,26.4543016195147,14811.1264632063,23.0883008914477,0.0466995100873275,23.0865423310278,0.0235078563946404
123,23.9482280847495,32796.5628510607,26.462491402308103,14833.303446064,23.0964906742411,0.0471267359595403,23.094732113821102,0.0238950163981118
124,23.956417867542896,31816.909746214198,26.470681185101398,14841.348359265301,23.104680457034398,0.0486604764970584,23.1029218966145,0.0242822264154601
125,23.964607650336198,31640.0087068696,26.478870967894803,14815.6788046497,23.1128702398278,0.0496835626637406,23.111111679407802,0.0246721815006595
126,23.972797433129603,33086.0705988523,26.4870607506881,14796.3576530371,23.1210600226211,0.05285901062088099,23.1193014622012,0.0250651199058587
127,23.980987215922898,33803.4980049361,26.4952505334815,14833.201828026899,23.1292498054145,0.0537777701708888,23.127491244994502,0.0254467037267177
128,23.989176998716303,34439.976811422996,26.5034403162748,14814.784203789099,23.1374395882078,0.0538132939803535,23.1356810277879,0.0258148067602448
129,23.9973667815096,35141.2697296729,26.5116300990682,14794.166511206698,23.1456293710012,0.0534137490488353,23.1438708105812,0.0261911676052067
130,24.005556564303003,34217.5394329337,26.5198198818615,15126.3988389824,23.153819153794498,0.053014204117316,23.1520605933746,0.026579353916307998
131,24.0137463470963,32870.7823780066,26.5280096646549,15162.3461957121,23.162008936587895,0.0537949013609544,23.160250376167898,0.026968220209714
132,24.0219361298897,33151.6325745154,26.5361994474482,15242.749622503401,23.170198719381197,0.0543558136139695,23.1684401589613,0.0273581819497482
133,24.030125912683,34012.3606830843,26.544389230241602,15161.6085123176,23.178388502174602,0.0567489323245879,23.176629941754605,0.0277500868673872
134,24.0383156954764,34059.0406455335,26.552579013034897,14974.7106921549,23.1865782849679,0.0571948997504229,23.184819724548003,0.0281369536193365
135,24.0465054782697,34898.779621557005,26.5607687958283,14911.021210891398,23.194768067761302,0.0573713137901143,23.193009507341298,0.0285197386490186
136,24.054695261063102,35276.8766202756,26.5689585786216,14894.917059211999,23.2029578505546,0.0575477278298064,23.201199290134696,0.0288994933147265
137,24.062885043856397,35284.855831475,26.577148361415,14913.972615658,23.211147633348,0.0606915654595524,23.209389072928,0.0292661634255023
138,24.0710748266498,34744.8620228976,26.585338144208304,14923.983829621699,23.2193374161413,0.0613307333910796,23.2175788557214,0.0296122477383361
139,24.0792646094431,35034.925599681,26.593527927001702,15010.697496846298,23.2275271989347,0.0623517930477979,23.2257686385147,0.0299448035464662
140,24.0874543922365,34810.023374225,26.601717709794997,14961.5590915615,23.235716981728,0.0623420472301334,23.233958421308103,0.0302731113970193
141,24.095644175029804,35311.932127744905,26.609907492588395,14923.1450702494,23.243906764521398,0.062332301412469,23.2421482041014,0.0305970197183553
142,24.103833957823202,34424.2695397027,26.6180972753817,14969.720064246001,23.2520965473147,0.0629105330893305,23.250337986894802,0.030924713828404
143,24.112023740616497,35200.1707765881,26.6262870581751,15039.168395217099,23.260286330108105,0.0632898338299864,23.2585277696881,0.0312575827076891
144,24.1202135234099,35685.578070334,26.6344768409684,14998.119574666001,23.268476112901396,0.0634206945697527,23.2667175524815,0.0315806010624973
145,24.1284033062032,36187.5269198506,26.6426666237618,15165.263931187099,23.276665895694798,0.06336002124952901,23.2749073352748,0.0318931441985432
146,24.1365930889966,35219.3354100667,26.6508564065551,15290.8375520159,23.284855678488103,0.0632993479293048,23.2830971180682,0.0321977344317891
147,24.1447828717899,34909.6449260315,26.6590461893485,15263.3422617438,23.2930454612815,0.0649065217428341,23.2912869008615,0.0324959767546656
148,24.1529726545833,35248.0841146117,26.6672359721418,15028.387005391001,23.301235244074803,0.065619032428228,23.2994766836549,0.0327941871102043
149,24.1611624373766,34532.998965402,26.675425754935198,15043.862089834,23.3094250268682,0.0659167887129043,23.307666466448197,0.0330915077937921
150,24.16935222017,34524.652844319906,26.6836155377285,15161.5731636579,23.3176148096615,0.0662145449975805,23.3158562492416,0.0333817056801135
151,24.1775420029633,33875.1308437179,26.691805320521897,15157.1139188096,23.3258045924549,0.0662500217849704,23.324046032034897,0.0336588535550671
152,24.185731785756698,34072.1976488292,26.6999951033152,15228.1120793551,23.3339943752482,0.0664836021700441,23.3322358148283,0.0339231605255806
153,24.19392156855,34499.554383701296,26.708184886108604,15469.2357655568,23.3421841580416,0.0691727027994827,23.340425597621604,0.034179122709089
154,24.202111351343397,35717.8451490811,26.716374668901896,15186.0175724594,23.3503739408349,0.0700710375990049,23.348615380415,0.0344212603514546
155,24.2103011341367,35248.316912237206,26.7245644516953,15165.4672695092,23.3585637236283,0.0704915169016613,23.3568051632083,0.0346456049175972
156,24.218490916930104,35571.8122759167,26.732754234488603,15193.6589264526,23.3667535064216,0.070440578144377,23.3649949460017,0.0348644545853292
157,24.226680699723396,34195.2540522537,26.740944017282,15221.3777616522,23.374943289215,0.0703896393870934,23.373184728795,0.0350817535017707
158,24.2348704825168,35565.4068528639,26.749133800075303,15193.702990771899,23.3831330720083,0.0699391535550561,23.381374511588398,0.0352876217423584
159,24.243060265310103,37396.882792283395,26.7573235828687,15182.542988521102,23.391322854801697,0.0714653814019961,23.3895642943817,0.035476788991416
160,24.2512500481035,39948.4188969675,26.765513365662,15284.069457110501,23.399512637595,0.0724642277513881,23.3977540771751,0.0356562991771198
