,time (min),Molar Mass 1,time (min).1,Molar Mass 2,time (min).2,LS,time (min).3,UV
161,24.259439830896802,40819.1966016987,26.7737031484554,15436.646472876399,23.407702420388397,0.0725424307375754,23.4059438599684,0.0358323389434068
162,24.2676296136902,39319.5664388151,26.7818929312487,15725.993490502,23.415892203181702,0.0724721933497061,23.414133642761804,0.0360002933903475
163,24.2758193964835,36921.2181210772,26.7900827140421,15494.0177510549,23.424081985975103,0.0724019559618369,23.4223234255551,0.0361539924688478
164,24.2840091792769,37758.967089763304,26.7982724968354,15459.1944694242,23.432271768768395,0.0718124786999897,23.430513208348497,0.0362955110684559
165,24.2921989620702,36553.2563049535,26.8064622796288,15402.5948892493,23.4404615515618,0.0719125640935798,23.438702991141803,0.0364321010111408
166,,,26.814652062422105,15463.509345077,23.4486513343551,0.0724467851957046,23.4468927739352,0.0365674512329031
167,,,26.822841845215503,15548.494459458001,23.4568411171485,0.0724719070841378,23.455082556728502,0.0366926790869865
168,,,26.831031628008798,15610.996144680501,23.4650308999418,0.0717939603360811,23.4632723395219,0.0367984622310866
169,,,26.839221410802196,15649.7801964531,23.4732206827352,0.0711160135880233,23.4714621223153,0.0368881183749338
170,,,26.8474111935955,15543.331942432,23.481410465528498,0.0725651519149674,23.4796519051086,0.0369636840831385
171,,,26.8556009763889,15505.3825083942,23.4896002483219,0.0728472369909969,23.487841687902,0.0370264367033351
172,,,26.8637907591822,15631.125636525401,23.497790031115198,0.0731293220670269,23.4960314706953,0.0370736875805767
173,,,26.871980541975603,15649.0187610603,23.5059798139086,0.0749709448486474,23.504221253488698,0.0371072357446859
174,,,26.880170324768898,15666.017089306,23.514169596701898,0.0763834881044471,23.512411036282,0.0371366358568784
175,,,26.8883601075623,15783.6278662337,23.522359379495303,0.076106481676649,23.520600819075398,0.0371628478469394
176,,,26.8965498903556,15719.5821806802,23.530549162288604,0.0758294752488509,23.5287906018687,0.0371815192332816
177,,,26.904739673149,15693.359664355301,23.538738945082002,0.0750564254953029,23.536980384662105,0.0371905610252034
178,,,26.9129294559423,15769.1400542184,23.5469287278753,0.0745826323637626,23.545170167455396,0.0371922984783431
179,,,26.9211192387357,15948.8494458845,23.5551185106687,0.0743530467879575,23.5533599502488,0.0371802369298931
180,,,26.929309021529,16202.567913936799,23.563308293462,0.0741234612121524,23.561549733042103,0.037155045396033
181,,,26.9374988043224,15848.420757401202,23.5714980762554,0.0730728967871562,23.5697395158355,0.037128034343675
182,,,26.945688587115697,15983.025852699298,23.5796878590487,0.072816921687325,23.577929298628803,0.037088763825747
183,,,26.953878369909102,15872.4856715778,23.587877641842102,0.0725609465874937,23.5861190814222,0.0370245616350219
184,,,26.962068152702397,15797.2334682131,23.5960674246354,0.0713594447818791,23.5943088642155,0.0369469491944396
185,,,26.970257935495802,16194.1810362682,23.604257207428798,0.0722890459929413,23.6024986470089,0.0368672443801371
186,,,26.978447718289104,16188.4073881999,23.6124469902222,0.07246592247788002,23.6106884298022,0.0367745996600987
187,,,26.9866375010825,16052.812066824099,23.620636773015498,0.0725050556968571,23.6188782125956,0.0366673983834732
188,,,26.9948272838758,16119.127004889198,23.628826555808896,0.0724753172828527,23.6270679953889,0.0365525516547575
189,,,27.003017066669198,16156.1232543766,23.637016338602198,0.0724455788688489,23.6352577781823,0.0364241176013853
190,,,27.0112068494625,16403.419315363797,23.645206121395503,0.0737030519125427,23.6434475609756,0.0362774262171161
191,,,27.019396632255898,16679.633055649298,23.6533959041889,0.0728290749803346,23.651637343769004,0.0361164199461461
192,,,27.0275864150492,16945.1312021926,23.661585686982303,0.0719550980481271,23.6598271265623,0.0359525225711575
193,,,27.0357761978426,17178.516281204098,23.6697754697756,0.0701044608059588,23.668016909355696,0.0357862034507653
194,,,27.0439659806359,16762.102614511597,23.677965252569,0.0702473511107529,23.676206692149,0.0356036913414637
195,,,27.052155763429298,16414.2365556163,23.6861550353623,0.0731613590300916,23.6843964749424,0.0353982241673614
196,,,27.0603455462226,16539.605487702,23.6943448181557,0.0723968593209549,23.6925862577357,0.0351777678003513
197,,,27.068535329015997,16607.3864892333,23.702534600949,0.0716323596118181,23.700776040529103,0.0349501137176324
198,,,27.076725111809303,18968.1650634082,23.7107243837424,0.0696642793287361,23.708965823322398,0.034720986744611
199,,,27.0849148946027,24910.4471691481,23.718914166535697,0.0671588436219502,23.7171556061158,0.0344939836158916
200,,,27.093104677396003,35414.278157632405,23.7271039493291,0.0667216565511854,23.7253453889091,0.0342661247404312
201,,,27.1012944601894,24028.9293885708,23.735293732122397,0.0678989898019354,23.7335351717025,0.0340267377115683
202,,,27.1094842429827,17136.9136158361,23.7434835149158,0.0685938409784916,23.7417249544958,0.033766006777088
203,,,27.1176740257761,16691.8988114376,23.751673297709104,0.0686372202481034,23.7499147372892,0.0334946087003858
204,,,27.1258638085694,16634.7447959222,23.7598630805025,0.0685314801699766,23.7581045200825,0.0332247302984925
205,,,27.1340535913628,17016.0764975798,23.768052863295804,0.0684257400918503,23.7662943028759,0.0329542019431952
206,,,27.142243374156102,16982.0168374173,23.7762426460892,0.0678610912808664,23.774484085669197,0.0326706332276327
207,,,27.1504331569495,16779.5429165993,23.7844324288825,0.0692979497744742,23.782673868462602,0.0323702380019988
208,,,27.1586229397428,16832.054742918997,23.792622211675898,0.0695519353734251,23.790863651255897,0.0320686208808056
209,,,27.1668127225362,16686.4440995218,23.8008119944692,0.0669770226896085,23.799053434049302,0.0317692691544072
210,,,27.1750025053295,16853.0212465421,23.8090017772626,0.0644021100057919,23.807243216842604,0.0314685869595501
211,,,27.183192288122896,17149.761738209,23.8171915600559,0.0620077366771191,23.815432999636002,0.0311649142292667
212,,,27.191382070916198,17498.4398230575,23.8253813428493,0.060227683028745996,23.8236227824293,0.0308456737018748
213,,,27.199571853709603,17419.4766129659,23.8335711256426,0.0597960982454353,23.831812565222698,0.0305054695645837
214,,,27.2077616365029,17472.4721864171,23.841760908435997,0.0604134535627753,23.840002348016,0.0301525320712127
215,,,27.215951419296303,17526.2655934137,23.8499506912293,0.0603939438003347,23.848192130809398,0.0297898382429227
216,,,27.2241412020896,17615.082781190802,23.858140474022697,0.06037443403789299,23.8563819136027,0.0294313254014551
217,,,,,23.866330256816,0.058520345820994,23.8645716963961,0.0291002947656364
218,,,,,23.8745200396094,0.0569694973760768,23.8727614791894,0.0287800373381648
219,,,,,23.882709822402703,0.0578835511228591,23.880951261982798,0.0284420169093449
220,,,,,23.8908996051961,0.0588428724848935,23.8891410447761,0.0280992416761077
221,,,,,23.899089387989395,0.0591520288669532,23.897330827569498,0.027762170649669998
222,,,,,23.9072791707828,0.0594611852490129,23.905520610362803,0.0274214299542475
223,,,,,23.915468953576102,0.0600031377221251,23.9137103931562,0.0270801871344387
224,,,,,23.9236587363695,0.0564079105546365,23.921900175949503,0.0267349415930053
225,,,,,23.931848519162802,0.0528126833871484,23.9300899587429,0.0263722146157415
226,,,,,23.9400383019562,0.0515505765756638,23.9382797415362,0.0259938427337634
227,,,,,23.9482280847495,0.0497511959508074,23.9464695243296,0.0256131600794512
228,,,,,23.956417867542896,0.0487938778550745,23.9546593071229,0.0252387001075385
229,,,,,23.964607650336198,0.0472846316605931,23.9628490899163,0.0248721895306599
230,,,,,23.972797433129603,0.0474963540694811,23.971038872709602,0.0245184615999336
231,,,,,23.980987215922898,0.0472310248902712,23.979228655503,0.0241768512907319
232,,,,,23.989176998716303,0.0469656957110613,23.9874184382963,0.0238307302501473
233,,,,,23.9973667815096,0.0469623827943099,23.995608221089697,0.0234761159727142
234,,,,,24.005556564303003,0.0469590698775591,24.003798003883,0.0231270054946172
235,,,,,24.0137463470963,0.0454559050023298,24.011987786676396,0.0227816044280505
236,,,,,24.0219361298897,0.0448552426590032,24.0201775694697,0.0224332487381006
237,,,,,24.030125912683,0.044254580315675994,24.028367352263103,0.0220842278915685
238,,,,,24.0383156954764,0.0430164077786515,24.036557135056402,0.0217296285907836
239,,,,,24.0465054782697,0.0427453106412923,24.044746917849803,0.0213688885573922
240,,,,,24.054695261063102,0.0424742135039326,24.0529367006431,0.0210119951519177
241,,,,,24.062885043856397,0.0416407147203686,24.0611264834365,0.0206679614101467
242,,,,,24.0710748266498,0.0404299425745137,24.0693162662298,0.0203342912397211
243,,,,,24.0792646094431,0.0396481698204406,24.0775060490232,0.0200027434658018
244,,,,,24.0874543922365,0.0388663970663681,24.0856958318165,0.0196730720949618
245,,,,,24.095644175029804,0.0372582957478132,24.0938856146099,0.0193438434838847
246,,,,,24.103833957823202,0.0374443416165727,24.102075397403198,0.0190150078829344
247,,,,,24.112023740616497,0.0375190733277651,24.1102651801966,0.0186923162224172
248,,,,,24.1202135234099,0.0369267576328562,24.118454962989897,0.0183743627464014
249,,,,,24.1284033062032,0.0363344419379468,24.1266447457833,0.0180593364491005
250,,,,,24.1365930889966,0.0344472480112024,24.134834528576604,0.0177546920285532
251,,,,,24.1447828717899,0.0340044625549829,24.143024311370002,0.0174620724898219
252,,,,,24.1529726545833,0.0335616770987634,24.151214094163297,0.0171676780126766
253,,,,,24.1611624373766,0.0326287862808492,24.159403876956702,0.016874211670158998
254,,,,,24.16935222017,0.0316945638427924,24.16759365975,0.0165909449180932
255,,,,,24.1775420029633,0.0311942391133555,24.1757834425434,0.0163127161120861
256,,,,,24.185731785756698,0.0309954847393433,24.1839732253367,0.0160379645829082
257,,,,,24.19392156855,0.0306514022430356,24.192163008130102,0.0157645286585161
258,,,,,24.202111351343397,0.030541220669192,24.2003527909234,0.015500301263008002
259,,,,,24.2103011341367,0.0305156943939399,24.2085425737168,0.0152586797669779
260,,,,,24.218490916930104,0.0304901681186885,24.2167323565101,0.0150307937208723
261,,,,,24.226680699723396,0.0297500094492939,24.224922139303498,0.0147987524999079
262,,,,,24.2348704825168,0.0294344058274101,24.2331119220968,0.014561558486132
263,,,,,24.243060265310103,0.0303378903134243,24.241301704890198,0.0143259244567975
264,,,,,24.2512500481035,0.0306100422330699,24.2494914876835,0.0140971086842688
265,,,,,24.259439830896802,0.0301253161428384,24.257681270476898,0.0138759284626594
266,,,,,24.2676296136902,0.029640590052607003,24.265871053270196,0.01365266995794
267,,,,,24.2758193964835,0.0287591200806593,24.2740608360636,0.013427092937826998
268,,,,,24.2840091792769,0.0284798177833208,24.282250618856896,0.0132102889573658
269,,,,,24.2921989620702,0.0273317524190656,24.2904404016503,0.0130048401082535
270,,,,,24.3003887448636,0.0258798380835794,24.298630184443603,0.0128090921411385
271,,,,,24.3085785276569,0.0245197145302149,24.306819967237,0.0126264528737263
272,,,,,24.3167683104503,0.0237967885414627,24.315009750030303,0.0124582386246587
273,,,,,24.324958093243605,0.0234768960765238,24.3231995328237,0.0122992757852383
274,,,,,24.333147876037003,0.0239158390431022,24.331389315617,0.0121402599192153
275,,,,,24.341337658830298,0.023877760520967004,24.339579098410397,0.0119774194462103
276,,,,,24.349527441623696,0.0238396819988313,24.3477688812037,0.011812786521398002
277,,,,,24.357717224417,0.0235760727820508,24.3559586639971,0.0116452726088338
278,,,,,24.3659070072104,0.0233035448684158,24.3641484467904,0.0114799737126065
279,,,,,24.3740967900037,0.0229999375793163,24.372338229583804,0.0113225091287861
280,,,,,24.382286572797103,0.0226963302902163,24.3805280123771,0.0111688221943192
281,,,,,24.3904763555904,0.0223234309794381,24.388717795170496,0.0110216758602913
282,,,,,24.3986661383838,0.0225750467282168,24.396907577963802,0.010877393001857
283,,,,,24.4068559211771,0.0225030690090607,24.4050973607572,0.0107268930036952
284,,,,,24.4150457039705,0.0224310912899046,24.4132871435505,0.0105836870467876
285,,,,,24.4232354867638,0.0219289540017351,24.4214769263439,0.0104540100757468
286,,,,,24.4314252695572,0.021426816713564997,24.4296667091372,0.0103283171494003
287,,,,,24.4396150523505,0.0201904312935347,24.4378564919306,0.0102032729985028
288,,,,,24.4478048351439,0.0187209493221026,24.446046274723898,0.010078807820459
289,,,,,24.455994617937197,0.0190888910614786,24.4542360575173,0.009964452885820079
290,,,,,24.464184400730602,0.0201283043915039,24.4624258403106,0.00987439556757116
291,,,,,24.472374183523897,0.0199642863895909,24.470615623104,0.00980532917712515
292,,,,,24.480563966317302,0.0198002683876772,24.4788054058973,0.00974777394996742
293,,,,,24.488753749110604,0.0194516192768333,24.4869951886907,0.00969853451011305
294,,,,,24.496943531904,0.0194057368764358,24.495184971483997,0.00964969698630903
295,,,,,24.5051333146973,0.0190741492683287,24.503374754277395,0.00959722586892812
296,,,,,24.513323097490698,0.0190564073467129,24.511564537070697,0.00954554784668808
297,,,,,24.521512880284,0.0190701826522851,24.519754319864102,0.00949262809552414
298,,,,,24.529702663077398,0.0190466618991161,24.5279441026574,0.00943824678396431
299,,,,,24.5378924458707,0.019023141145946998,24.536133885450802,0.0093827858506765
300,,,,,24.5460822286641,0.018982071921432,24.5443236682441,0.00933001751957538
301,,,,,24.5542720114574,0.0181808757719769,24.552513451037502,0.009281482944574409
302,,,,,24.562461794250805,0.0173796796225223,24.5607032338308,0.00923256828644153
303,,,,,24.5706515770441,0.0173795263407592,24.568893016624198,0.00918244539182299
304,,,,,24.578841359837497,0.0173793730589961,24.5770827994175,0.00914164044709668
305,,,,,24.587031142630803,0.0171877549361862,24.585272582210898,0.0091144758772295
306,,,,,24.5952209254242,0.0165057137618998,24.5934623650042,0.009089317147626291
307,,,,,24.603410708217503,0.0170543630596452,24.601652147797605,0.00906384210558725
308,,,,,24.6116004910109,0.0172102327492666,24.609841930590896,0.00904098712498618
309,,,,,24.6197902738042,0.0173661024388881,24.618031713384298,0.00902600970672377
310,,,,,24.6279800565976,0.0176583676746199,24.626221496177603,0.009016099880702679
311,,,,,24.6361698393909,0.0173635598353503,24.634411278971,0.00900947343257561
312,,,,,24.6443596221843,0.0170687519960808,24.642601061764303,0.00900747241651985
313,,,,,24.652549404977602,0.0170615640230812,24.6507908445577,0.00901379630072145
314,,,,,24.660739187771,0.0170152995328757,24.658980627351,0.0090258022325813
315,,,,,24.6689289705643,0.0169690350426707,24.6671704101444,0.00903805156756876
316,,,,,24.6771187533577,0.0171646645200666,24.6753601929378,0.0090508631016879
317,,,,,24.685308536151,0.0171895315886433,24.6835499757311,0.00906428153592327
318,,,,,24.693498318944396,0.0170842661352813,24.6917397585244,0.00908029664904684
319,,,,,24.701688101737698,0.0169790006819198,24.6999295413178,0.00910144738763604
320,,,,,24.709877884531103,0.0167436027066206,24.7081193241111,0.0091307213222048
321,,,,,24.7180676673244,0.0196656380972098,24.7163091069045,0.00916791674115723
322,,,,,24.726257450117803,0.0195531888266441,24.7244988896978,0.0092116380000627
323,,,,,24.7344472329111,0.0194407395560785,24.732688672491197,0.009266079521946479
324,,,,,24.7426370157045,0.0186963323702682,24.7408784552846,0.00932520625953772
325,,,,,24.7508267984978,0.0166580676756855,24.749068238077896,0.00938465385363834
326,,,,,24.7590165812912,0.0161795912790813,24.7572580208713,0.0094533855912216
327,,,,,24.7672063640845,0.0165226207204917,24.765447803664603,0.00953352449892619
328,,,,,24.7753961468779,0.0165764218299455,24.773637586458,0.00961403584206345
329,,,,,24.783585929671197,0.0185606555483701,24.7818273692513,0.00969265547028181
330,,,,,24.7917757124646,0.0199138834768695,24.7900171520447,0.00977585180615216
331,,,,,24.799965495257897,0.0212671114053689,24.798206934838,0.009866293410324209
332,,,,,24.8081552780513,0.0213291012688534,24.806396717631397,0.009971355247335629
333,,,,,24.816345060844604,0.0197794433275783,24.8145865004247,0.0100922406820968
334,,,,,24.824534843638002,0.0182297853863038,24.8227762832181,0.0102288924068791
335,,,,,24.832724626431304,0.0171397175388686,24.8309660660114,0.0103778884224144
336,,,,,24.840914409224702,0.0190986146940047,24.839155848804804,0.0105235593704076
337,,,,,24.849104192018,0.0190850941262342,24.8473456315981,0.0106653066292956
338,,,,,24.857293974811398,0.0190715735584643,24.855535414391497,0.0108170056869427
339,,,,,24.8654837576047,0.0189319151719638,24.863725197184802,0.0109746733496567
340,,,,,24.8736735403981,0.0191141639171163,24.8719149799782,0.0111277587286326
341,,,,,24.8818633231914,0.0191339824637476,24.880104762771502,0.0112809696859142
342,,,,,24.8900531059848,0.0189895776077531,24.8882945455649,0.0114516013324679
343,,,,,24.8982428887782,0.0188451727517587,24.8964843283582,0.0116416373229491
344,,,,,24.906432671571498,0.0185191203903195,24.9046741111516,0.0118336658729671
345,,,,,24.9146224543648,0.0203065460269083,24.9128638939449,0.0120239180392041
346,,,,,24.922812237158197,0.0240533785642401,24.9210536767383,0.0122213513802209
347,,,,,24.931002019951602,0.0234589858130982,24.9292434595316,0.0124322371483279
348,,,,,24.939191802744897,0.0228645930619552,24.937433242325,0.0126527278517052
349,,,,,24.947381585538302,0.0203410550268559,24.945623025118298,0.0128745983900465
350,,,,,24.9555713683316,0.0206357920779318,24.953812807911703,0.0131047331738093
351,,,,,24.963761151125002,0.0206402842328077,24.962002590704998,0.0133543656246554
352,,,,,24.9719509339183,0.0206447763876829,24.970192373498396,0.0136260023879804
353,,,,,24.9801407167117,0.0218409357989477,24.978382156291698,0.0139200560133402
354,,,,,24.988330499505,0.0218848480633566,24.986571939085103,0.0142281221674238
355,,,,,24.9965202822984,0.0218163754862564,24.9947617218784,0.0145326986341494
356,,,,,25.0047100650917,0.0217479029091563,25.002951504671802,0.014832298323507
357,,,,,25.0128998478851,0.0215670454905466,25.0111412874651,0.0151502136820486
358,,,,,25.021089630678397,0.0227682306691926,25.0193310702585,0.0155001213954307
359,,,,,25.029279413471798,0.0238894520401273,25.0275208530518,0.0158734054039726
360,,,,,25.0374691962651,0.0263706766516077,25.0357106358452,0.0162601837491977
361,,,,,25.045658979058498,0.0268106927264819,25.0439004186385,0.0166507941587352
362,,,,,25.053848761851803,0.0272507088013572,25.0520902014319,0.0170477572840257
363,,,,,25.0620385446452,0.0267777764955271,25.060279984225197,0.0174675486689057
364,,,,,25.070228327438503,0.0263048441896969,25.0684697670186,0.0179143171369807
365,,,,,25.0784181102319,0.0252973827143416,25.076659549811897,0.0183817954090848
366,,,,,25.0866078930252,0.0253788974389118,25.0848493326053,0.0188686360945711
367,,,,,25.0947976758186,0.0262247655121706,25.093039115398604,0.0193772353728434
368,,,,,25.1029874586119,0.0263959082588745,25.101228898192,0.0199081806031762
369,,,,,25.1111772414053,0.0267661311407152,25.109418680985303,0.0204697564930135
370,,,,,25.119367024198603,0.0284647988919872,25.1176084637787,0.0210617701383338
371,,,,,25.127556806992,0.02932877425369,25.125798246572,0.0216741839237217
372,,,,,25.1357465897853,0.0304146455521674,25.133988029365398,0.0223046903662398
373,,,,,25.143936372578697,0.0307434033862279,25.1421778121587,0.0229585087196097
374,,,,,25.152126155372,0.0307974497531554,25.1503675949521,0.0236435428206253
375,,,,,25.160315938165397,0.030639762171597997,25.1585573777454,0.0243631110657417
376,,,,,25.1685057209587,0.030482074590041,25.1667471605388,0.025115157740215
377,,,,,25.176695503752104,0.0331746234007694,25.1749369433321,0.0258948254998063
378,,,,,25.184885286545402,0.0368190362825504,25.183126726125497,0.0266968604711973
379,,,,,25.1930750693388,0.0378001647567087,25.1913165089188,0.0275143290691188
380,,,,,25.201264852132102,0.0382385487835144,25.199506291712197,0.0283513051834895
381,,,,,25.2094546349255,0.0381612873514071,25.207696074505503,0.0292215550738551
382,,,,,25.2176444177188,0.0380840259193003,25.2158858572989,0.0301287403227595
383,,,,,25.2258342005122,0.0392030569284956,25.224075640092202,0.0310718285877097
384,,,,,25.2340239833055,0.039576550314609,25.232265422885604,0.0320562622350663
385,,,,,25.2422137660989,0.0407260148989102,25.2404552056789,0.0330820490695983
386,,,,,25.250403548892198,0.0407817958502222,25.2486449884723,0.0341413624301563
387,,,,,25.2585933316856,0.0408375768015342,25.256834771265602,0.0352304209929213
388,,,,,25.266783114478898,0.0443257648721272,25.265024554059,0.0363612199573705
389,,,,,25.2749728972723,0.0456836286818653,25.273214336852302,0.0375471035050156
390,,,,,25.283162680065605,0.0483228787488426,25.2814041196457,0.0387835267336368
391,,,,,25.291352462859003,0.0495930627723501,25.289593902438998,0.0400658385755103
392,,,,,25.299542245652297,0.0508632467958577,25.297783685232396,0.0413963963156527
393,,,,,25.307732028445702,0.0528202687682237,25.305973468025698,0.042786500434998
394,,,,,25.315921811239,0.0546334270443379,25.314163250819103,0.0442403715683141
395,,,,,25.3241115940324,0.05551793874099999,25.322353033612398,0.0457461325902161
396,,,,,25.3323013768257,0.0559310995753695,25.330542816405803,0.04730775029207299
397,,,,,25.340491159619102,0.0563442604097397,25.3387325991991,0.0489353275083665
398,,,,,25.3486809424124,0.0591682496158606,25.346922381992503,0.0506244767462273
399,,,,,25.356870725205802,0.0601136882066418,25.3551121647858,0.0523697134550195
400,,,,,25.3650605079991,0.0608708650840482,25.3633019475792,0.0541736111121556
401,,,,,25.373250290792498,0.0628327990728193,25.3714917303725,0.0560433607088006
402,,,,,25.3814400735858,0.0660146225393114,25.3796815131659,0.0579809125513927
403,,,,,25.389629856379198,0.07017547588256799,25.3878712959592,0.0599909449091759
404,,,,,25.3978196391725,0.0718984820823039,25.396061078752602,0.0620805484001359
405,,,,,25.406009421965898,0.0736172823693162,25.404250861545897,0.0642467469938363
406,,,,,25.414199204759196,0.0769901142618505,25.4124406443393,0.0664927870581855
407,,,,,25.4223889875526,0.0780381790810607,25.4206304271326,0.06882307068723599
408,,,,,25.430578770345896,0.0790862439002697,25.428820209926,0.0712449874713419
409,,,,,25.4387685531393,0.0815657978688882,25.437009992719304,0.0737747605481716
410,,,,,25.446958335932603,0.085533176933082,25.4451997755127,0.0764171216263411
411,,,,,25.455148118726,0.0879396716398125,25.453389558305997,0.0791654876379661
412,,,,,25.4633379015193,0.0903217637980083,25.4615793410994,0.08200834366497099
413,,,,,25.4715276843127,0.0921162708423519,25.4697691238927,0.0849474520141353
414,,,,,25.479717467106,0.0962137007142776,25.4779589066861,0.0879962072032439
415,,,,,25.487907249899397,0.10054800062584698,25.4861486894794,0.09115591302900901
416,,,,,25.4960970326927,0.103964653154751,25.4943384722728,0.0944313841226005
417,,,,,25.5042868154861,0.10939120245700698,25.502528255066103,0.0978290858640421
418,,,,,25.5124765982794,0.111308018141397,25.5107180378595,0.10134865152685302
419,,,,,25.520666381072804,0.113375014414943,25.5189078206528,0.104998372049908
420,,,,,25.5288561638661,0.116392992155519,25.527097603446197,0.108775378791772
421,,,,,25.537045946659497,0.12221601684602301,25.5352873862395,0.1126780721707
422,,,,,25.545235729452802,0.14091838026522302,25.543477169032897,0.11672028301657401
423,,,,,25.5534255122462,0.141518741483079,25.5516669518262,0.120901983864287
424,,,,,25.561615295039502,0.14179758702018802,25.559856734619604,0.125218736493968
425,,,,,25.5698050778329,0.142076432557296,25.568046517412895,0.129683527649381
426,,,,,25.577994860626198,0.143987256978023,25.5762363002063,0.13430293036531502
427,,,,,25.5861846434196,0.14805541156422303,25.584426082999602,0.139065562686209
428,,,,,25.594374426212898,0.153217388229005,25.592615865793,0.14398088032448403
429,,,,,25.6025642090063,0.162676253477059,25.600805648586302,0.149075989312037
430,,,,,25.6107539917996,0.16463545856410502,25.6089954313797,0.154357065236787
431,,,,,25.618943774593,0.17000141687722198,25.617185214173002,0.159811645070643
